//------done by kaylea
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 100,
B0000, B1000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, B0001, B0000, 5,
B1000, B0000, B0000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, B0000, B0000, B0001, 5,

// again
B0100, B0000, B0000, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0100, B0000, B0000, B0010, 5,
B0010, B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0010, B0000, B0000, B0100, 5,
B0001, B0000, B0000, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0001, B0000, B0000, B1000, 5,
B0000, B0001, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0001, B1000, B0000, 5,
B0000, B1000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, B0001, B0000, 5,
B1000, B0000, B0000, B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1000, B0000, B0000, B0001, 5,

// loop up and down full layer
B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
B0001, B0000, B0000, B0000, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, 10,
B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1111, B1111, B1111, 10,
B0001, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, 10,
B0001, B0000, B0000, B0000, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,

B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,

// loop left and right full layer
B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, 10,
B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, 10,
B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, 10,
B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, B1000, 10,
B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, B0100, 10,
B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, B0010, 10,
B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, 10,

B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, B0001, 10,
B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, 10,
B1111, B1111, B1111, B1111, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, 10,
B1111, B1111, B1111, B1111, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1001, B1111, B1111, B1111, B1111, 10,
B1111, B1111, B1111, B1111, B1111, B1001, B1001, B1111, B1111, B1001, B1001, B1111, B1111, B1111, B1111, B1111, 10,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 10,

// outer cube, inner cube
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, 10,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 10,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, 10,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 10,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, 10,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 10,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, 10,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 10,

// circle layer by layer bottom to top
B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0010, B0110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B1110, B0110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B1110, B1110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B1110, B1110, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B1110, B1110, B1100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B1110, B1110, B1110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B1110, B1110, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B1110, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0001, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0011, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,

B0000, B0000, B0000, B0000, B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0010, B0110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B1110, B0110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B1110, B1110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B1110, B1110, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B1110, B1110, B1100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B1110, B1110, B1110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B1110, B1110, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B1110, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0001, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0011, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 6,

B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0110, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0010, B0110, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1110, B0110, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1110, B1110, B0000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1110, B1110, B1000, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1110, B1110, B1100, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1110, B1110, B1110, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1110, B1110, B1111, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1110, B1111, B1111, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1111, B1111, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0001, B1111, B1111, B1111, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0011, B1111, B1111, B1111, B0000, B0000, B0000, B0000, 6,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, 6,
